XX
XX
EU	https://rdf.metanetx.org/sparql
XX
SH	<https://rdf.metanetx.org/schema/REACShape>
SH		a sh:NodeShape ;
SH		sh:targetClass <https://rdf.metanetx.org/schema/REAC> ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#label> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#comment> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/reacInMNXref> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/classification> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/isBalanced> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/left> ;
SH			sh:class <https://rdf.metanetx.org/schema/PART> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/reacRefer> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/reacSource> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/right> ;
SH			sh:class <https://rdf.metanetx.org/schema/PART> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/mnxr> ;
SH			sh:class <https://rdf.metanetx.org/schema/REAC> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/reacReplacedBy> ;
SH			sh:class <https://rdf.metanetx.org/schema/REAC> ;
SH		] .
XX
SH	<https://rdf.metanetx.org/schema/GPRShape>
SH		a sh:NodeShape ;
SH		sh:targetClass <https://rdf.metanetx.org/schema/GPR> ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/reac> ;
SH			sh:class <https://rdf.metanetx.org/schema/REAC> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/cata> ;
SH			sh:class <https://rdf.metanetx.org/schema/CATA> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#label> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#comment> ;
SH		] .
XX
SH	<https://rdf.metanetx.org/schema/CHEMShape>
SH		a sh:NodeShape ;
SH		sh:targetClass <https://rdf.metanetx.org/schema/CHEM> ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#label> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#comment> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chemInMNXref> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chemSource> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chemXref> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/mass> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chemRefer> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/smiles> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/inchikey> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chemReplacedBy> ;
SH			sh:class <https://rdf.metanetx.org/schema/CHEM> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/hasIsomericChild> ;
SH			sh:class <https://rdf.metanetx.org/schema/CHEM> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chemSource> ;
SH			sh:class <https://rdf.metanetx.org/schema/CHEM> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chemXref> ;
SH			sh:class <https://rdf.metanetx.org/schema/CHEM> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chemRefer> ;
SH			sh:class <https://rdf.metanetx.org/schema/CHEM> ;
SH		] .
XX
SH	<https://rdf.metanetx.org/schema/PARTShape>
SH		a sh:NodeShape ;
SH		sh:targetClass <https://rdf.metanetx.org/schema/PART> ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chem> ;
SH			sh:class <https://rdf.metanetx.org/schema/CHEM> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/comp> ;
SH			sh:class <https://rdf.metanetx.org/schema/COMP> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/coef> ;
SH		] .
XX
SH	<https://rdf.metanetx.org/schema/MNETShape>
SH		a sh:NodeShape ;
SH		sh:targetClass <https://rdf.metanetx.org/schema/MNET> ;
SH		sh:property [
SH			sh:path <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#label> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/canGrow> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/chemCount> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/gpr> ;
SH			sh:class <https://rdf.metanetx.org/schema/GPR> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/compCount> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/default_LB> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/default_UB> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/lineage> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/organism> ;
SH		] .
XX
SH	<https://rdf.metanetx.org/schema/COMPShape>
SH		a sh:NodeShape ;
SH		sh:targetClass <https://rdf.metanetx.org/schema/COMP> ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#label> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#comment> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/compInMNXref> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/compRefer> ;
SH			sh:class <https://rdf.metanetx.org/schema/COMP> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/compSource> ;
SH			sh:class <https://rdf.metanetx.org/schema/COMP> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/compRefer> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/compSource> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/compXref> ;
SH			sh:class <https://rdf.metanetx.org/schema/COMP> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/compXref> ;
SH		] .
XX
SH	<https://rdf.metanetx.org/schema/PEPTShape>
SH		a sh:NodeShape ;
SH		sh:targetClass <https://rdf.metanetx.org/schema/PEPT> ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#label> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#comment> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/geneName> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/peptXref> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/peptRefer> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/peptSource> ;
SH		] .
XX
SH	<https://rdf.metanetx.org/schema/CATAShape>
SH		a sh:NodeShape ;
SH		sh:targetClass <https://rdf.metanetx.org/schema/CATA> ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/pept> ;
SH			sh:class <https://rdf.metanetx.org/schema/PEPT> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/cplx> ;
SH			sh:class <https://rdf.metanetx.org/schema/CPLX> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#label> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/dir> ;
SH		] ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/lb> ;
SH		] ;
SH		sh:property [
